filename,fecha_de_radicacion,has_unredacted,unredacted_vars,unredacted_values,sbp_application,county,state,country,mailing_county,mailing_state,mail_country,taxable_year_end,total_net_worth,identification_type,income_interest_exempt,income_interest_nonexempt,income_dividends_exempt,income_dividends_nonexempt,income_capital_gains_exempt,income_capital_gains_nonexempt,income_wages_exempt,income_wages_nonexempt,income_other_income_exempt,income_other_income_nonexempt,does_grantee_own_a_home_in_puerto_rico_or_does_he/she_rent_it,primary_property_value,monthly_rent_pay,real_estate_municipality,n_nonprimary_real_estate,does_grantee_have_assets_located_in_puerto_rico,previous_reporting_year,current_reporting_year,asset_type_financial_previous_reporting_year,asset_type_financial_current_reporting_year,asset_type_financial_difference,asset_type_real_estate_previous_reporting_year,asset_type_real_estate_current_reporting_year,asset_type_real_estate_difference,asset_type_privately_held_business_previous_reporting_year,asset_type_privately_held_business_current_reporting_year,asset_type_privately_held_business_difference,asset_type_other_previous_reporting_year,asset_type_other_current_reporting_year,asset_type_other_difference,n_business,business_type_1,business_decree_1,business_type_2,business_decree_2,business_type_3,business_decree_3,business_type_4,business_decree_4,business_type_5,business_decree_5,business_type_6,business_decree_6,n_hh,days_in_pr,expenditure_in_pr,charity_in_pr,total_amount_donated,inicial
2021-RepAct22-006057.pdf,2021-11-14. 17:15:20.355,TRUE,"household_member_1_age, household_member_1_educational_institution, household_member_1_state, household_member_1_city, household_member_1_gender, household_member_1_live_in_pr, household_member_2_age, household_member_2_educational_institution, household_member_2_state, household_member_2_city, household_member_2_gender, household_member_2_live_in_pr, household_member_3_age, household_member_3_educational_institution, household_member_3_state, household_member_3_city, household_member_3_gender, household_member_3_live_in_pr, applicant_first_name, applicant_middle_name, applicant_last_name, business_name_1, charity_name, applicant_gender, applicant_primary_phone, individual's_decree_number, secondary_phone_number, address, mailing_address, rental_address, mail_zipcode, rental_zip_code, zipcode, on_behalf_of_who_is_the_incentive_being_requested, email, citizenship, marital_status, date_of_decree","44, FALSE, Puerto Rico, San Juan, Female, TRUE, 10, FALSE, Puerto Rico, San Juan, Male, TRUE, 8, FALSE, Puerto Rico, San Juan, Male, TRUE, Steven, T, Smith, CELESTIAL MANAGEMENT LLC, The Act 20/22 Society, M, 415 691-1871, 2019-Act20-001278, 800 621-0871, 1485 Ashford Ave, Torre Sur #16D, St. Mary's Plaza, 53 Calle Palmeras, Unit 401, 1485 Ashford Ave, Condominio St Marys Plaza, South Tower Apt 16D, 00901, 00907, 00907, For yourself, [email], USA, Married, 43654",No,San Juan,Puerto Rico,USA,San Juan,Puerto Rico,USA,31-12-2020,Less than 1 million,ssn,0,0,0,0,0,0,0,42000,33000,0,Rent,NA,4700,San Juan,0,TRUE,2019,2020,1e+05,171148,71148,0,0,0,1e+05,1e+05,0,1e+05,6e+05,5e+05,1,Management Services / Software Development,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,306,80000,Yes,5000,NA
2022-RepAct22-006929_Redacted.pdf,REDACTED,TRUE,rental_zip_code,00791,REDACTED,Humacao,REDACTED,USA,REDACTED,REDACTED,REDACTED,31-12-2020,From 1 to 5 million,Social Security Number,4953,0,54349,0,69893,0,0,72000,0,2632,Rent,NA,6400,Humacao,0,TRUE,2019,2020,0,6e+05,6e+05,0,0,0,0,5e+05,5e+05,0,0,0,1,REDACTED,REDACTED,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,193,225000,Yes,5000,NA
2022-RepAct22-006952_Redacted.pdf,REDACTED,FALSE,NA,NA,REDACTED,San Juan,Puerto Rico,USA,REDACTED,REDACTED,REDACTED,31-12-2020,Less than 1 million,Social Security Number,0,0,156,0,0,0,0,16729,0,87728,Own,670000,NA,NA,0,TRUE,2019,2020,60000,60000,0,0,670000,670000,4e+05,4e+05,0,0,0,0,1,Services,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,320,1e+05,No,NA,NA
2022-RepAct22-006953_Redacted.pdf,REDACTED,FALSE,NA,NA,REDACTED,San Juan,Puerto Rico,USA,REDACTED,REDACTED,REDACTED,31-12-2020,Less than 1 million,Social Security Number,0,0,156,0,0,0,0,16729,0,87728,Own,670000,NA,NA,0,TRUE,2019,2020,60000,60000,0,0,670000,670000,4e+05,4e+05,0,0,0,0,1,Services,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,320,1e+05,No,NA,NA
2022-RepAct22-006957_Redacted.pdf,REDACTED,FALSE,NA,NA,REDACTED,Carolina,REDACTED,USA,REDACTED,REDACTED,REDACTED,31-12-2019,From 10 to 25 million,ssn,0,0,265000,0,0,0,0,16180,36920,0,Own,2100000,NA,NA,1,TRUE,2018,2019,1e+05,1e+05,0,2100000,2100000,0,44644,133151,88507,0,0,0,1,Services,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,365,1e+05,Yes,5000,NA
2022-RepAct22-006958_Redacted.pdf,REDACTED,FALSE,NA,NA,REDACTED,Guaynabo,REDACTED,USA,REDACTED,REDACTED,REDACTED,31-12-2019,From 5 to 10 million,Social Security Number,0,0,4553000,0,0,0,0,75500,0,0,Rent,NA,3500,Guaynabo,0,NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Services,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,330,3e+05,Yes,10000,NA
2022-RepAct22-006959_Redacted.pdf,REDACTED,TRUE,rental_zip_code,00969,REDACTED,Guaynabo,Puerto Rico,USA,REDACTED,REDACTED,REDACTED,31-12-2019,From 5 to 10 million,Social Security Number,0,0,0,0,178000,0,0,27500,0,0,Rent,NA,3500,Guaynabo,0,NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Services,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,330,3e+05,Yes,10000,NA
2022-RepAct22-006961_Redacted.pdf,REDACTED,FALSE,NA,NA,REDACTED,Vieques,REDACTED,USA,REDACTED,REDACTED,REDACTED,31-12-2016,From 1 to 5 million,Social Security Number,58077,61,1704,684,442592,0,0,0,47238,38804,Own,1750000,NA,NA,1,TRUE,2015,2016,0,150000,150000,0,2750000,2750000,0,0,0,0,60000,60000,1,Financial,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,202,125000,No,NA,NA
2022-RepAct22-006962_Redacted.pdf,REDACTED,FALSE,NA,NA,REDACTED,Dorado,Puerto Rico,USA,REDACTED,REDACTED,REDACTED,31-12-2017,From 1 to 5 million,Social Security Number,329,0,4284,0,33560,0,0,0,0,0,Own,4e+05,NA,NA,0,TRUE,2016,2017,0,2e+06,2e+06,0,4e+05,4e+05,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,300,80000,No,NA,NA
2022-RepAct22-006963_Redacted.pdf,REDACTED,FALSE,NA,NA,REDACTED,Vieques,REDACTED,USA,REDACTED,REDACTED,REDACTED,31-12-2017,From 1 to 5 million,Social Security Number,37336,16,2077,744,0,151728,0,0,0,33097,Own,1750000,NA,NA,1,TRUE,2016,2017,150000,125000,-25000,2750000,2750000,0,0,0,0,60000,60000,0,1,Financial,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,269,1e+05,Yes,5000,NA
2022-RepAct22-006964_Redacted.pdf,REDACTED,FALSE,NA,NA,REDACTED,Dorado,Puerto Rico,USA,REDACTED,REDACTED,REDACTED,31-12-2018,From 1 to 5 million,Social Security Number,0,0,10936,0,0,0,0,0,0,0,Own,4e+05,NA,NA,0,TRUE,2017,2018,2e+06,755967,-1244033,4e+05,4e+05,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,365,80000,No,NA,NA
2022-RepAct22-006965_Redacted.pdf,2022-01-05 17:48:04.771,FALSE,NA,NA,No,Vieques,REDACTED,USA,REDACTED,REDACTED,REDACTED,31-12-2020,From 1 to 5 million,Social Security Number,14098,0,2437,0,195463,0,0,0,0,7957,Own,1750000,NA,NA,1,TRUE,2019,2020,5e+05,3e+05,-2e+05,3e+06,3e+06,0,0,1150000,1150000,70000,60000,-10000,1,Financial,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,254,150000,Yes,5000,NA
2022-RepAct22-006968_Redacted.pdf,2022-01-07 14:46:30.974,FALSE,NA,NA,No,Mayagüez,REDACTED,USA,Mayagüez,Puerto Rico,USA,31-12-2020,From 5 to 10 million,Social Security Number,1232,0,0,0,0,0,0,24480,1200,0,Rent,NA,1,Mayagüez,0,TRUE,2019,2020,1897000,892136,-1004864,4e+05,450000,50000,0,0,0,0,1450000,1450000,1,Wholesalers/Distributors,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,189,85000,No,NA,NA
2022-RepAct22-006969_Redacted.pdf,REDACTED,TRUE,rental_zip_code,00979,REDACTED,Guaynabo,REDACTED,USA,REDACTED,REDACTED,REDACTED,31-12-2020,From 1 to 5 million,Social Security Number,0,0,1510049,0,0,0,0,0,1200,0,Rent,NA,1,Carolina,0,TRUE,2019,2020,1500000,2200000,7e+05,0,0,0,176902,27312,-149590,0,0,0,1,CALL CENTER,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,182,175000,No,NA,NA
2022-RepAct22-006971_Redacted.pdf,2022-01-13 15:25:28.552,FALSE,NA,NA,No,San Juan,Puerto Rico,USA,Dorado,Puerto Rico,USA,REDACTED,From 5 to 10 million,REDACTED,7452,0,22755,0,0,0,0,42000,0,22855,Own,575000,NA,NA,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Services,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,365,250000,Yes,5000,NA
2022-RepAct22-006972_Redacted.pdf,2022-01-11 11:13:01.364,FALSE,NA,NA,true,Las Marías,REDACTED,USA,NA,NA,NA,NA,Less than 1 million,ssn,1,0,2338,0,0,0,0,0,0,0,Rent,NA,200,Las Marías,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,360,10000,Yes,5000,NA
2022-RepAct22-006991_Redacted.pdf,2022-01-12 08:31:45.28,FALSE,NA,NA,No,San Juan,Puerto Rico,USA,San Juan,Puerto Rico,USA,31-12-2018,Less than 1 million,Social Security Number,17,0,137528,0,0,0,0,0,0,0,Own,850000,NA,NA,0,TRUE,2017,2018,0,50000,50000,0,850000,850000,0,50000,50000,0,0,0,1,Services,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,199,150000,Yes,5000,NA
2022-RepAct22-006996_Redacted.pdf,2022-01-12 14:49:29.787,FALSE,NA,NA,true,Dorado,"Puerto Rico,",USA,NA,NA,NA,NA,More than 100 million,ssn,0,0,4.01,0,127500,0,0,0,0,0,Own,450000,NA,NA,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,250,4e+05,No,NA,NA
2022-RepAct22-006997_Redacted.pdf,2022-01-12 15:46:44.323,FALSE,NA,NA,No,Vieques,REDACTED,USA,Vieques,Puerto Rico,USA,31-12-2020,From 1 to 5 million,Social Security Number,2,0,106248,0,11171,0,0,0,0,0,Own,850000,NA,NA,0,TRUE,2019,2020,0,6500,6500,850000,850000,0,0,0,0,0,10000,10000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,365,42195,Yes,5000,REDACTED
2022-RepAct22-006998_Redacted.pdf,2022-01-13 15:20:55.054,FALSE,NA,NA,No,San Juan,Puerto Rico,USA,San Juan,Puerto Rico,USA,31-12-2018,Less than 1 million,Social Security Number,0,0,0,0,0,0,0,0,0,7914,Rent,NA,1667,San Juan,0,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Consulting Services,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,252,80000,Yes,5000,NA
2022-RepAct22-006999_Redacted.pdf,2022-01-17 21:01:49.719,FALSE,NA,NA,No,Dorado,Puerto Rico,USA,Dorado,Puerto Rico,USA,31-12-2018,From 5 to 10 million,Social Security Number,0,0,0,0,6908624,0,0,153584,0,38171,Own,1500000,NA,NA,1,TRUE,2017,2018,0,5e+05,5e+05,0,1500000,1500000,0,2500000,2500000,0,1500000,1500000,1,Financial,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,208,120000,Yes,5000,NA
2022-RepAct22-007011_Redacted.pdf,2022-02-16 20:30:33.919,FALSE,NA,NA,No,San Juan,REDACTED,USA,San Juan,Puerto Rico,USA,REDACTED,From 1 to 5 million,Social Security Number,65437,0,5058,0,11948147,150000,0,25600,0,12168,Rent,NA,2945,San Juan,0,TRUE,2019,2020,85000,52254,-32746,0,0,0,2e+06,0,-2e+06,35000,11935,-23065,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,347,5729,Yes,850,NA
2022-RepAct22-007012_Redacted.pdf,2022-01-13 15:41:48.017,FALSE,NA,NA,No,Dorado,REDACTED,USA,Dorado,Puerto Rico,USA,31-12-2020,From 5 to 10 million,Social Security Number,0,0,250000,0,0,0,0,84000,0,0,Own,575000,NA,NA,0,NA,NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Services,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,365,2e+05,Yes,5000,NA
2022-RepAct22-007052_Redacted.pdf,2022-01-15 16:37:05.536,FALSE,NA,NA,No,Dorado,Puerto Rico,USA,Dorado,Puerto Rico,USA,31-12-2017,From 10 to 25 million,Social Security Number,395007,0,580,0,3262443,0,0,0,0,0,Own,2400000,NA,NA,0,TRUE,2016,2017,150000,150000,0,2400000,2400000,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,260,3e+05,Yes,10000,NA
2022-RepAct22-007053_Redacted.pdf,2022-01-15 16:40:46.645,FALSE,NA,NA,No,Dorado,REDACTED,USA,Dorado,Puerto Rico,USA,31-12-2018,From 10 to 25 million,Social Security Number,601563,0,937,0,3664074,3664074,0,0,0,0,Own,1520000,NA,NA,0,TRUE,2017,2018,150000,150000,0,240000,240000,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,290,3e+05,Yes,5000,NA
2022-RepAct22-007055_Redacted.pdf,2022-01-15 12:38:41.709,TRUE,household_member_1_live_in_pr,true,true,San Juan,REDACTED,USA,San Juan,Puerto Rico,USA,31-12-2020,From 1 to 5 million,Social Security Number,0,0,0,0,434420,0,0,0,0,178023,Rent,NA,3800,San Juan,1,TRUE,2019,2020,1500000,1500000,0,545000,545000,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,220,79604,Yes,7500,NA
2022-RepAct22-007056_Redacted.pdf,2022-01-15 12:49:35.684,FALSE,NA,NA,true,Isabela,REDACTED,USA,Isabela,Puerto Rico,USA,31-12-2021,From 1 to 5 million,ssn,0,0,60000,0,0,0,0,60000,0,0,Rent,NA,759,Isabela,0,TRUE,2020,2021,8002,3282,-4720,0,0,0,1547,108262,106715,0,0,0,1,Services,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,196,29000,Yes,5000,NA
2022-RepAct22-007057_Redacted 2.pdf,2022-01-18 18:16:24.274,FALSE,NA,NA,No,Dorado,REDACTED,USA,Dorado,Puerto Rico,USA,31-12-2019,From 10 to 25 million,Social Security Number,640932,0,380,0,1683672,0,0,0,0,95,Own,2400000,NA,NA,0,TRUE,2018,2019,150000,178000,28000,2400000,2400000,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,290,215000,Yes,5000,NA
2022-RepAct22-007057_Redacted.pdf,2022-01-18 18:16:24.274,FALSE,NA,NA,No,Dorado,REDACTED,USA,Dorado,Puerto Rico,USA,31-12-2019,From 10 to 25 million,Social Security Number,640932,0,380,0,1683672,0,0,0,0,95,Own,2400000,NA,NA,0,TRUE,2018,2019,150000,178000,28000,2400000,2400000,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,290,215000,Yes,5000,NA
2022-RepAct22-007058_Redacted 2.pdf,2022-01-18 16:49:01.58,FALSE,NA,NA,No,San Juan,REDACTED,USA,San Juan,Puerto Rico,USA,31-12-2020,From 10 to 25 million,Social Security Number,2011,0,19193,4000,1377005,376575,0,60000,0,4882249,Own,171035,NA,NA,2,TRUE,2019,2020,16235854,5484087,-10751767,1388581,1070767,-317814,850000,850000,0,0,0,0,1,Real Estate/Property,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,302,292000,Yes,10000,NA
2022-RepAct22-007058_Redacted.pdf,2022-01-18 16:49:01.58,FALSE,NA,NA,No,San Juan,REDACTED,USA,San Juan,Puerto Rico,USA,31-12-2020,From 10 to 25 million,Social Security Number,2011,0,19193,4000,1377005,376575,0,60000,0,4882249,Own,171035,NA,NA,2,TRUE,2019,2020,16235854,5484087,-10751767,1388581,1070767,-317814,850000,850000,0,0,0,0,1,Real Estate/Property,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,302,292000,Yes,10000,NA
2022-RepAct22-007072_Redacted.pdf,2022-01-21 17:22:30.081,FALSE,NA,NA,No,Humacao,REDACTED,USA,Humacao,Puerto Rico,USA,31-12-2018,From 25 to 50 million,ssn,0,0,20000,0,102021,0,0,55692,0,3067,Rent,NA,2100,Vega Alta,0,TRUE,2017,2018,3,3,0,1,0,-1,1,2,1,0,0,0,2,Financial,TRUE,Financial,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,1,190,95000,No,NA,NA
2022-RepAct22-007073_Redacted.pdf,2022-01-21 17:17:12.105,FALSE,NA,NA,No,Humacao,Puerto Rico,USA,Humacao,Puerto Rico,USA,09-01-0020,From 25 to 50 million,ssn,36157,0,0,0,0,0,0,44341,0,2497,Rent,NA,2500,Vega Alta,0,TRUE,2018,2019,3,3,0,0,0,0,2,4,2,0,0,0,1,Real Estate/Property,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,300,1e+05,No,NA,NA
2022-RepAct22-007074_Redacted.pdf,2022-01-24 17:08:51.891,FALSE,NA,NA,No,San Juan,REDACTED,USA,San Juan,Puerto Rico,USA,31-12-2018,From 10 to 25 million,Social Security Number,0,0,11782,0,135930,92419,0,0,0,482,Rent,NA,3600,San Juan,0,TRUE,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,203,40000,Yes,5000,NA
2022-RepAct22-007075_Redacted.pdf,2022-01-21 17:18:57.07,TRUE,household_member_2_live_in_pr,true,No,Humacao,Puerto Rico,USA,Humacao,Puerto Rico,USA,10-01-0020,From 25 to 50 million,ssn,107889,0,0,0,0,0,0,10000,0,42313,Rent,NA,2500,Vega Alta,0,TRUE,2019,2020,3,3,0,0,0,0,4,4,0,0,0,0,4,Real Estate/Property,FALSE,Financial,FALSE,Real Estate/Property,FALSE,Financial,TRUE,NA,NA,NA,NA,1,300,110000,No,NA,NA
2022-RepAct22-007076_Redacted.pdf,2022-01-20 07:03:33.627,FALSE,NA,NA,No,San Juan,Puerto Rico,USA,San Juan,Puerto Rico,USA,31-12-2020,From 25 to 50 million,ssn,174450,0,1611607,0,8570589,9046,0,252223,0,38265,Own,975000,NA,NA,0,TRUE,2019,2020,0,0,0,5e+06,5500000,5e+05,3050000,3050000,0,0,0,0,1,Consulting and Marketing,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,198,165000,Yes,5000,NA
2022-RepAct22-007077_Redacted.pdf,2022-01-24 17:06:37.203,FALSE,NA,NA,No,San Juan,REDACTED,USA,San Juan,Puerto Rico,USA,31-12-2018,From 10 to 25 million,Social Security Number,0,0,11782,0,135930,92419,0,0,11250,482,Rent,NA,3600,San Juan,0,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,206,40000,Yes,5000,NA
2022-RepAct22-007078_Redacted.pdf,2022-01-21 10:13:59.115,FALSE,NA,NA,No,San Juan,REDACTED,USA,San Juan,Puerto Rico,USA,31-12-2020,From 1 to 5 million,Social Security Number,55,0,473389,0,156156,0,0,0,0,74602,Rent,NA,3800,San Juan,0,TRUE,2019,2020,1762863,3300000,1537137,0,0,0,30788,49676,18888,185000,0,-185000,1,Services,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,365,150000,No,NA,NA
2022-RepAct22-007079_Redacted.pdf,2022-01-25 10:24:04.057,FALSE,NA,NA,No,Humacao,REDACTED,USA,Rincón,Puerto Rico,USA,31-12-2020,From 1 to 5 million,Social Security Number,20,0,223004,0,214301,0,0,60000,0,0,Rent,NA,2000,Aguadilla,0,TRUE,2019,2020,1750000,1171000,-579000,0,0,0,0,0,0,0,950000,950000,1,Services,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,350,50000,Yes,1100,NA
2022-RepAct22-007091_Redacted.pdf,2022-02-08 15:57:31.323,FALSE,NA,NA,No,San Juan,Puerto Rico,USA,San Juan,Puerto Rico,USA,REDACTED,Less than 1 million,REDACTED,0,0,0,0,0,0,0,227967,0,0,Own,515000,NA,NA,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Health Industry,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,350,133662,No,NA,NA
2022-RepAct22-007092_Redacted.pdf,2022-01-13 15:25:28.552,TRUE,charity_name,Caribbean Steps Inc,No,San Juan,REDACTED,USA,Dorado,Puerto Rico,USA,REDACTED,From 5 to 10 million,REDACTED,7452,0,22755,0,0,0,0,42000,0,22855,Own,575000,NA,NA,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Services,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,365,250000,Yes,5000,NA
2022-RepAct22-007093_Redacted.pdf,2022-01-13 15:25:28.552,FALSE,NA,NA,No,San Juan,REDACTED,USA,Dorado,Puerto Rico,USA,REDACTED,From 5 to 10 million,REDACTED,7452,0,22755,0,0,0,0,42000,0,22855,Own,575000,NA,NA,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Services,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,272,250000,Yes,5000,NA
2022-RepAct22-007097_Redacted.pdf,2022-01-31 13:29:38.354,FALSE,NA,NA,true,Guaynabo,Puerto Rico,USA,Guaynabo,Alabama,USA,REDACTED,From 1 to 5 million,Social Security Number,0,0,10086,0,0,0,0,0,0,243075,Rent,NA,2100,Guaynabo,0,TRUE,2019,2020,0,980000,980000,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,300,130000,Yes,5000,NA
2022-RepAct22-007111_Redacted - 2.pdf,2022-01-21 17:17:12.105,FALSE,NA,NA,No,Humacao,Puerto Rico,USA,Humacao,Puerto Rico,USA,REDACTED,From 25 to 50 million,ssn,36157,0,0,0,0,0,0,44341,0,2497,Rent,NA,2500,Vega Alta,0,TRUE,2018,2019,3,3,0,0,0,0,2,4,2,0,0,0,1,Financial,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,300,1e+05,No,NA,NA
2022-RepAct22-007111_Redacted.pdf,2022-01-21 17:17:12.105,FALSE,NA,NA,No,Humacao,Puerto Rico,USA,Humacao,Puerto Rico,USA,REDACTED,From 25 to 50 million,ssn,36157,0,0,0,0,0,0,44341,0,2497,Rent,NA,2500,Vega Alta,0,TRUE,2018,2019,3,3,0,0,0,0,2,4,2,0,0,0,1,Financial,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,300,1e+05,No,NA,NA
2022-RepAct22-007112_Redacted.pdf,2022-01-21 17:18:57.07,FALSE,NA,NA,No,Humacao,Puerto Rico,USA,Humacao,Puerto Rico,USA,REDACTED,From 25 to 50 million,ssn,107889,0,0,0,0,0,0,10000,0,42313,Rent,NA,2500,Vega Alta,0,TRUE,2019,2020,3,3,0,0,0,0,4,4,0,0,0,0,1,Real Estate/Property,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,300,110000,No,NA,NA
2022-RepAct22-007115_Redacted.pdf,2022-01-26 10:13:09.88,FALSE,NA,NA,true,Guaynabo,REDACTED,USA,San Juan,Puerto Rico,USA,REDACTED,Less than 1 million,Social Security Number,0,0,0,0,0,0,0,0,0,0,Rent,NA,2770,Guaynabo,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,345,132850,No,NA,NA
